Cycle,District,Jurisdiction,Name,Path,Race,Station,NameSimpl,Party
2018,,Non-Candidate Issue Ads,45 COMMITTEE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/45 COMMITTEE,,KPHO-TV,45 COMMITTEE,
2018,,Non-Candidate Issue Ads,45 Committe PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/45 Committe PAC,,KASW,45 Committe PAC,
2018,,Non-Candidate Issue Ads,45 Committee,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/45 Committee,,KNXV-TV,45 Committee,
2018,,Non-Candidate Issue Ads,45 Committee,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/45 Committee,,KSAZ-TV,45 Committee,
2018,,Non-Candidate Issue Ads,45 Committee,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/45 Committee,,KUTP,45 Committee,
2018,,Non-Candidate Issue Ads,45 Committee 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/45 Committee 2018,,KPNX,45 Committee ,
2018,,Non-Candidate Issue Ads,ACLU,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/ACLU,,KTAZ,ACLU,
2018,,Non-Candidate Issue Ads,ACLU,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ACLU,,KPHO-TV,ACLU,
2018,,Non-Candidate Issue Ads,ACLU 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/ACLU 2018,,KPNX,ACLU ,
2018,,Non-Candidate Issue Ads,ACLU AZ,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/ACLU AZ,,KNXV-TV,ACLU ARIZONA,Republican
2018,,Non-Candidate Issue Ads,AFSCMA People,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/AFSCMA People,,KNXV-TV,AFSCMA People,
2018,,Non-Candidate Issue Ads,AFSCME PEOPLE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/AFSCME PEOPLE,,KTVK,AFSCME PEOPLE,
2018,,Non-Candidate Issue Ads,AFSCME PEOPLE AZ,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/AFSCME PEOPLE AZ,,KPHO-TV,AFSCME PEOPLE ARIZONA,
2018,,Non-Candidate Issue Ads,AFSCME People,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/AFSCME People,,KSAZ-TV,AFSCME People,
2018,,Non-Candidate Issue Ads,AFSCME People,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/AFSCME People,,KUTP,AFSCME People,
2018,,Non-Candidate Issue Ads,AFSCME People,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/AFSCME People,,KAZT-TV,AFSCME People,
2018,,Non-Candidate Issue Ads,AFSCME People 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/AFSCME People 2018,,KPNX,AFSCME People ,
2018,,Non-Candidate Issue Ads,AFSCME People Pac,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/AFSCME People Pac,,KASW,AFSCME People Pac,
2018,,Non-Candidate Issue Ads,AZ Republican Party 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/AZ Republican Party 2018,,KPNX,ARIZONA  ,Republican
2018,,Non-Candidate Issue Ads,AZ EDUCATION ASSOCIATION,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/AZ EDUCATION ASSOCIATION,,KTAZ,ARIZONA EDUCATION ASSOCIATION,
2018,,Non-Candidate Issue Ads,ARIZONA EDUCATION PROJECT,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ARIZONA EDUCATION PROJECT,,KPHO-TV,ARIZONA EDUCATION PROJECT,Republican
2018,,Non-Candidate Issue Ads,AZ EDUCATION PROJECT,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ EDUCATION PROJECT,,KTVK,ARIZONA EDUCATION PROJECT,Republican
2018,,Non-Candidate Issue Ads,AZ Education Project 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/AZ Education Project 2018,,KPNX,ARIZONA Education Project ,Republican
2018,,Non-Candidate Issue Ads,AZ FOR FREEDOM,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ FOR FREEDOM,,KTVK,ARIZONA FOR FREEDOM,
2018,,Non-Candidate Issue Ads,ARIZONA FOR FREEDOM,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ARIZONA FOR FREEDOM,,KPHO-TV,ARIZONA FOR FREEDOM,
2018,,Non-Candidate Issue Ads,AZ For Affordable Electric 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/AZ For Affordable Electric 2018,,KPNX,ARIZONA For Affordable Electric ,
2018,,Non-Candidate Issue Ads,AZ REPUBLICAN PARTY,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ REPUBLICAN PARTY,,KTVK,ARIZONA REPUBLICAN PARTY,Republican
2018,,Non-Candidate Issue Ads,ARIZONA REPUBLICAN PARTY,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ARIZONA REPUBLICAN PARTY,,KPHO-TV,ARIZONA REPUBLICAN PARTY,Republican
2018,,Non-Candidate Issue Ads,Arizona Republican Party,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party,,KASW,Arizona ,Republican
2018,,Non-Candidate Issue Ads,Arizona Republican Party,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party,,KNXV-TV,Arizona ,Republican
2018,,Non-Candidate Issue Ads,Arizona Republican Party -  AZGOP,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party -  AZGOP,,KSAZ-TV,Arizona     ARIZONAGOP,Republican
2018,,Non-Candidate Issue Ads,Arizona Republican Party - AZGOP,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party - AZGOP,,KUTP,Arizona    ARIZONAGOP,Republican
2018,,Non-Candidate Issue Ads,Arizona Education Association,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Association,,KSAZ-TV,Arizona Education Association,
2018,,Non-Candidate Issue Ads,Arizona Education Association,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Association,,KNXV-TV,Arizona Education Association,
2018,,Non-Candidate Issue Ads,Arizona Education Association,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Association,,KUTP,Arizona Education Association,
2018,,Non-Candidate Issue Ads,Arizona Education Project,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Project,,KSAZ-TV,Arizona Education Project,Republican
2018,,Non-Candidate Issue Ads,Arizona Education Project,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Project,,KAZT-TV,Arizona Education Project,Republican
2018,,Non-Candidate Issue Ads,Arizona For Freedom,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/Arizona For Freedom,,KUTP,Arizona For Freedom,
2018,,Non-Candidate Issue Ads,Arizona For Freedom,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona For Freedom,,KSAZ-TV,Arizona For Freedom,
2018,,Non-Candidate Issue Ads,Arizona for Freedom,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona for Freedom,,KNXV-TV,Arizona for Freedom,
2018,,Non-Candidate Issue Ads,Arizona for Freedom 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/Arizona for Freedom 2018,,KPNX,Arizona for Freedom ,
2018,,Non-Candidate Issue Ads,Arizonans For Affordable Electricity,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/Arizonans For Affordable Electricity,,KUTP,Arizonans For Affordable Electricity,
2018,,Non-Candidate Issue Ads,Arizonans For Affordable Electricity,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizonans For Affordable Electricity,,KSAZ-TV,Arizonans For Affordable Electricity,
2018,,Non-Candidate Issue Ads,Arizonans for Affordable Electricity,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Arizonans for Affordable Electricity,,KASW,Arizonans for Affordable Electricity,
2018,,Non-Candidate Issue Ads,Arizonans for Affordable Electricity,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizonans for Affordable Electricity,,KNXV-TV,Arizonans for Affordable Electricity,
2018,,Non-Candidate Issue Ads,Chispa AZ PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Chispa AZ PAC,,KAZT-TV,Chispa ARIZONA PAC,
2018,,Non-Candidate Issue Ads,Chispa AZ PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Chispa AZ PAC,,KNXV-TV,Chispa ARIZONA PAC,
2018,,Non-Candidate Issue Ads,Chispa AZ Pac 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/Chispa AZ Pac 2018,,KPNX,Chispa ARIZONA Pac ,
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax,,KAZT-TV,Citizens for Fair Tax,
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy,,KSAZ-TV,Citizens for Fair Tax Policy,
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy 2018,,KPNX,Citizens for Fair Tax Policy ,
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy - PRIMARY,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy - PRIMARY,,KNXV-TV,Citizens for Fair Tax Policy   ,
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy - GENERAL,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy - GENERAL,,KNXV-TV,Citizens for Fair Tax Policy   ,
2018,,Non-Candidate Issue Ads,Clean Energy For A Hlthy AZ,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Clean Energy For A Hlthy AZ,,KSAZ-TV,Clean Energy For A Hlthy ARIZONA,
2018,,Non-Candidate Issue Ads,Clean Energy for A Healthy AZ 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/Clean Energy for A Healthy AZ 2018,,KPNX,Clean Energy for A Healthy ARIZONA ,
2018,,Non-Candidate Issue Ads,Clean Energy for a Healthy Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Clean Energy for a Healthy Arizona,,KNXV-TV,Clean Energy for a Healthy Arizona,
2018,,Non-Candidate Issue Ads,Clean Energy for a Healthy Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Clean Energy for a Healthy Arizona,,KAZT-TV,Clean Energy for a Healthy Arizona,
2018,,Non-Candidate Issue Ads,Clean Energy for a Healthy Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Clean Energy for a Healthy Arizona,,KASW,Clean Energy for a Healthy Arizona,
2018,,Non-Candidate Issue Ads,DAGA-Democratic Attorneys General Association 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/DAGA-Democratic Attorneys General Association 2018,Attorney General,KPNX,DAGA Democratic Attorneys General Association ,Democrat
2018,,Non-Candidate Issue Ads,DAGA PEOPLES LAWYER PROJECT,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/DAGA PEOPLES LAWYER PROJECT,Attorney General,KPHO-TV,DAGA PEOPLES LAWYER PROJECT,Democrat
2018,,Non-Candidate Issue Ads,DAGA Peoples Lawyer Project,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DAGA Peoples Lawyer Project,Attorney General,KSAZ-TV,DAGA Peoples Lawyer Project,Democrat
2018,,Non-Candidate Issue Ads,DAGA Peoples Lawyers Project,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/DAGA Peoples Lawyers Project,Attorney General,KNXV-TV,DAGA Peoples Lawyers Project,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KSAZ-TV,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KUTP,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KPHO-TV,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KASW,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KNXV-TV,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KTVK,DCCC,Democrat
2018,,Non-Candidate Issue Ads,DCCC-Democratic Congressional Campaign Committee 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/DCCC-Democratic Congressional Campaign Committee 2018,House,KPNX,DCCC Democratic Congressional Campaign Committee ,Democrat
2018,,Non-Candidate Issue Ads,DEFEND ARIZONA,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/DEFEND ARIZONA,,KTVK,DEFEND ARIZONA,
2018,,Non-Candidate Issue Ads,DEFEND ARIZONA,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/DEFEND ARIZONA,,KPHO-TV,DEFEND ARIZONA,
2018,,Non-Candidate Issue Ads,DSCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DSCC,Senate,KSAZ-TV,DSCC,Democrat
2018,,Non-Candidate Issue Ads,DSCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/DSCC,Senate,KUTP,DSCC,Democrat
2018,,Non-Candidate Issue Ads,DSCC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/DSCC,Senate,KASW,DSCC,Democrat
2018,,Non-Candidate Issue Ads,DSCC-IE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/DSCC-IE,Senate,KTVK,DSCC IE,Democrat
2018,,Non-Candidate Issue Ads,DSCC IE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/DSCC IE,Senate,KPHO-TV,DSCC IE,Democrat
2018,,Non-Candidate Issue Ads,DSCC IE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/DSCC IE,Senate,KNXV-TV,DSCC IE,Democrat
2018,,Non-Candidate Issue Ads,DSCC IE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/DSCC IE,Senate,KAZT-TV,DSCC IE,Democrat
2018,,Non-Candidate Issue Ads,DSCC-IE 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/DSCC-IE 2018,Senate,KPNX,DSCC IE ,Democrat
2018,,Local,Daniel Valenuela for Mayor 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Local/Daniel Valenuela for Mayor 2018,Mayor,KPNX,Daniel Valenuela   ,Democrat
2018,,Local,Daniel Valenzuela for Phoenix Mayor,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Local/Daniel Valenzuela for Phoenix Mayor,Mayor,KSAZ-TV,Daniel Valenzuela   ,Democrat
2018,,Non-Candidate Issue Ads,Defend AZ,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Defend AZ,,KASW,Defend ARIZONA,
2018,,Non-Candidate Issue Ads,Defend AZ 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/Defend AZ 2018,,KPNX,Defend ARIZONA ,
2018,,Non-Candidate Issue Ads,Defend Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Defend Arizona,,KAZT-TV,Defend Arizona,
2018,,Non-Candidate Issue Ads,Defend Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Defend Arizona,,KNXV-TV,Defend Arizona,
2018,,Non-Candidate Issue Ads,Defend Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/Defend Arizona,,KUTP,Defend Arizona,
2018,,Non-Candidate Issue Ads,Defend Arizona,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Defend Arizona,,KSAZ-TV,Defend Arizona,
2018,,Non-Candidate Issue Ads,Democratic Congressional Campaign,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Democratic Congressional Campaign,House,KAZT-TV,Democratic Congressional Campaign,Democrat
2018,,Non-Candidate Issue Ads,Future 45,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Future 45,,KASW,Future 45,
2018,,Local,Gallego Democrat Mayor,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Local/Gallego Democrat Mayor,Mayor,KNXV-TV,Gallego,Democrat
2018,,Non-Candidate Issue Ads,HOUSE MAJORITY PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/HOUSE MAJORITY PAC,House,KTVK,HOUSE MAJORITY PAC,
2018,,Non-Candidate Issue Ads,HOUSE MAJORITY PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/HOUSE MAJORITY PAC,House,KPHO-TV,HOUSE MAJORITY PAC,
2018,,Non-Candidate Issue Ads,House Majority,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/House Majority,House,KASW,House Majority,
2018,,Non-Candidate Issue Ads,House Majority PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/House Majority PAC,House,KSAZ-TV,House Majority PAC,
2018,,Non-Candidate Issue Ads,House Majority PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/House Majority PAC,House,KNXV-TV,House Majority PAC,
2018,,Non-Candidate Issue Ads,House Majority PAC,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KUTP/Political Files/2018/Non-Candidate Issue Ads/House Majority PAC,House,KUTP,House Majority PAC,
2018,,Non-Candidate Issue Ads,House Majority Pac 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Non-Candidate Issue Ads/House Majority Pac 2018,House,KPNX,House Majority Pac ,
2018,,Non-Candidate Issue Ads,INVEST IN EDUCATION COMMITTEE,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/INVEST IN EDUCATION COMMITTEE,,KTAZ,INVEST IN EDUCATION COMMITTEE,
2018,,Non-Candidate Issue Ads,KTVW Latino Vote,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVW-DT/Political Files/2018/Non-Candidate Issue Ads/KTVW Latino Vote,,KTVW-DT,KTVW Latino Vote,
2018,,Local,Kate Gallego for Mayor 2018,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPNX/Political Files/2018/Local/Kate Gallego for Mayor 2018,Mayor,KPNX,Kate Gallego   ,Democrat
2018,,Local,Kate Gallego For Phoenix - Mayor,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Local/Kate Gallego For Phoenix - Mayor,Mayor,KSAZ-TV,Kate Gallego     ,Democrat
