Cycle,District,Jurisdiction,Name,Path,Race,Station
2018,,Non-Candidate Issue Ads,DCCC,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/DCCC,,KPHO-TV
2018,,Non-Candidate Issue Ads,45 COMMITTEE,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/45 COMMITTEE,,KPHO-TV
2018,,Non-Candidate Issue Ads,NRCC-IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/NRCC-IE,,KPHO-TV
2018,,Non-Candidate Issue Ads,ARIZONA REPUBLICAN PARTY,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ARIZONA REPUBLICAN PARTY,,KPHO-TV
2018,,Non-Candidate Issue Ads,NRSC IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/NRSC IE,,KPHO-TV
2018,,State,MARK MANOIL FOR AZ TREASURER D,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/MARK MANOIL FOR AZ TREASURER D,,KPHO-TV
2018,,State,DAVID GARCIA FOR GOVERNOR,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/DAVID GARCIA FOR GOVERNOR,,KPHO-TV
2018,,State,D DUCEY AZRP,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/D DUCEY AZRP,,KPHO-TV
2018,,State,KATIE HOBBS SEC OF STATE AZ DEM PARTY,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/KATIE HOBBS SEC OF STATE AZ DEM PARTY,,KPHO-TV
2018,,State,STEVE FARLEY FOR GOVERNOR,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/STEVE FARLEY FOR GOVERNOR,,KPHO-TV
2018,,State,STEVE GAYNOR FOR AZ SECRETARY STATE,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/STEVE GAYNOR FOR AZ SECRETARY STATE,,KPHO-TV
2018,,State,DANIEL VALENZUELA FOR PHOENIX,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/DANIEL VALENZUELA FOR PHOENIX,,KPHO-TV
2018,,State,K GALLEGO FOR PHOENIX MAYOR D,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/K GALLEGO FOR PHOENIX MAYOR D,,KPHO-TV
2018,,State,AZ DEM PARTY JANUARY CONTRERAS FOR AG,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/AZ DEM PARTY JANUARY CONTRERAS FOR AG,,KPHO-TV
2018,,State,AZ REPUBLICAN PARTY FOR MARK BRNOVICH ATT GEN,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/AZ REPUBLICAN PARTY FOR MARK BRNOVICH ATT GEN,,KPHO-TV
2018,,State,AZ DEM ON BEHALF OF KATIE HOBBS AZ SEC OF STATE,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/AZ DEM ON BEHALF OF KATIE HOBBS AZ SEC OF STATE,,KPHO-TV
2018,,State,D DUCEY R GOV AZ,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/D DUCEY R GOV AZ,,KPHO-TV
2018,,State,KATHY HOFFMAN FOR SUPERINTENDENT,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/KATHY HOFFMAN FOR SUPERINTENDENT,,KPHO-TV
2018,,State,MARK BRNOVICH FOR AZ ATTORNEY GENERAL,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/State/MARK BRNOVICH FOR AZ ATTORNEY GENERAL,,KPHO-TV
2018,,Federal,DSCC - Sinema For Arizona,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US Senate/DSCC - Sinema For Arizona,,KSAZ-TV
2018,,Federal,Sinema For Arizona,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US Senate/Sinema For Arizona,,KSAZ-TV
2018,,Federal,NRSC - McSally For US Senate,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US Senate/NRSC - McSally For US Senate,,KSAZ-TV
2018,,Federal,McSally for US Senate,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US Senate/McSally for US Senate,,KSAZ-TV
2018,,Federal,DCCC - Tom OHalleran For Congress,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/DCCC - Tom OHalleran For Congress,,KSAZ-TV
2018,,Federal,Ruben Gallego -- Dem - District 7,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Ruben Gallego -- Dem - District 7,,KSAZ-TV
2018,,Federal,Tiffany Shedd -- Rep - District 1,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Tiffany Shedd -- Rep - District 1,,KSAZ-TV
2018,,Federal,Greg Stanton -- Dem - District 9,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Greg Stanton -- Dem - District 9,,KSAZ-TV
2018,,Federal,Tom OHalleran -- Dem - District 1,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Tom OHalleran -- Dem - District 1,,KSAZ-TV
2018,,Federal,Hiral Tipirneni,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Hiral Tipirneni,,KSAZ-TV
2018,,Federal,NRCC Lesko For Congress,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/NRCC Lesko For Congress,,KSAZ-TV
2018,,Federal,Wendy Rogers for Congress,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Wendy Rogers for Congress,,KSAZ-TV
2018,,Federal,Steve Ferrara -- Rep - District 9,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Federal/US House/Steve Ferrara -- Rep - District 9,,KSAZ-TV
2018,,Local,Kate Gallego For Phoenix - Mayor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Local/Kate Gallego For Phoenix - Mayor,,KSAZ-TV
2018,,Local,Daniel Valenzuela for Phoenix Mayor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Local/Daniel Valenzuela for Phoenix Mayor,,KSAZ-TV
2018,,Non-Candidate Issue Ads,45 Committee,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/45 Committee,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Majority Forward  Vote Vets PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Majority Forward  Vote Vets PAC,,KSAZ-TV
2018,,Non-Candidate Issue Ads,AFSCME People,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/AFSCME People,,KSAZ-TV
2018,,Non-Candidate Issue Ads,TAX MARCH,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/TAX MARCH,,KSAZ-TV
2018,,Non-Candidate Issue Ads,US Chamber of Commerce,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/US Chamber of Commerce,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Arizona Republican Party -  AZGOP,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party -  AZGOP,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Tom Steyer Issue Campaign,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Tom Steyer Issue Campaign,,KSAZ-TV
2018,,Non-Candidate Issue Ads,PATRIOT MAJORITY USA,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/PATRIOT MAJORITY USA,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Working Families Party IE Committee,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Working Families Party IE Committee,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Arizona Education Project,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Project,,KSAZ-TV
2018,,Non-Candidate Issue Ads,DAGA Peoples Lawyer Project,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DAGA Peoples Lawyer Project,,KSAZ-TV
2018,,Non-Candidate Issue Ads,NRSC-IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/NRSC-IE,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Clean Energy For A Hlthy AZ,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Clean Energy For A Hlthy AZ,,KSAZ-TV
2018,,Non-Candidate Issue Ads,One Nation,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/One Nation,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Red and Gold,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Red and Gold,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Arizona For Freedom,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona For Freedom,,KSAZ-TV
2018,,Non-Candidate Issue Ads,NRSC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/NRSC,,KSAZ-TV
2018,,Non-Candidate Issue Ads,RGA - Republican Governors Association,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/RGA - Republican Governors Association,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Arizona Education Association,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Association,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Arizonans For Affordable Electricity,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Arizonans For Affordable Electricity,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Vote Vets Action Fund - Majority Forward,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Vote Vets Action Fund - Majority Forward,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Majority Forward,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Majority Forward,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy,,KSAZ-TV
2018,,Non-Candidate Issue Ads,DCCC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DCCC,,KSAZ-TV
2018,,Non-Candidate Issue Ads,Defend Arizona,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Defend Arizona,,KSAZ-TV
2018,,Non-Candidate Issue Ads,House Majority PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/House Majority PAC,,KSAZ-TV
2018,,Non-Candidate Issue Ads,DSCC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/DSCC,,KSAZ-TV
2018,,Non-Candidate Issue Ads,NRCC-IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/NRCC-IE,,KSAZ-TV
2018,,State,Steve Gaynor for AZ SOS,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Steve Gaynor for AZ SOS,,KSAZ-TV
2018,,State,Kate Gallego for Phoenix Mayor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Kate Gallego for Phoenix Mayor,,KSAZ-TV
2018,,State,Doug Ducey for Governor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Doug Ducey for Governor,,KSAZ-TV
2018,,State,David Garcia for Governor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/David Garcia for Governor,,KSAZ-TV
2018,,State,AZ Republican Prty - D Ducey For Governor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/AZ Republican Prty - D Ducey For Governor,,KSAZ-TV
2018,,State,Kathy Hoffman for Superintendent of Public Education,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Kathy Hoffman for Superintendent of Public Education,,KSAZ-TV
2018,,State,Mark Brnovich for Attorney General,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Mark Brnovich for Attorney General,,KSAZ-TV
2018,,State,AZ Republican party - Mark Brnovich for Attorney General,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/AZ Republican party - Mark Brnovich for Attorney General,,KSAZ-TV
2018,,State,Katie Hobbs for Secretary of State,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Katie Hobbs for Secretary of State,,KSAZ-TV
2018,,State,AZ Democratic Prty Behalf of K Hobbs,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/AZ Democratic Prty Behalf of K Hobbs,,KSAZ-TV
2018,,State,CHISPA AZ PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/CHISPA AZ PAC,,KSAZ-TV
2018,,State,Steve Farley for Governor,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/Steve Farley for Governor,,KSAZ-TV
2018,,State,AZ Dem Party auth January for AG,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/AZ Dem Party auth January for AG,,KSAZ-TV
2018,,Federal,SINEMA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Federal/US Senate/SINEMA,,KTAZ
2018,,Non-Candidate Issue Ads,PFAW,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/PFAW,,KTAZ
2018,,Non-Candidate Issue Ads,INVEST IN EDUCATION COMMITTEE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/INVEST IN EDUCATION COMMITTEE,,KTAZ
2018,,Non-Candidate Issue Ads,LATINO VOTE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/LATINO VOTE,,KTAZ
2018,,Non-Candidate Issue Ads,WOMEN VOTE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/WOMEN VOTE,,KTAZ
2018,,Non-Candidate Issue Ads,AZ EDUCATION ASSOCIATION,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/AZ EDUCATION ASSOCIATION,,KTAZ
2018,,Non-Candidate Issue Ads,ACLU,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/Non-Candidate Issue Ads/ACLU,,KTAZ
2018,,State,DOUG DUCEY,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/State/DOUG DUCEY,,KTAZ
2018,,State,DAVID GARCIA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTAZ/Political Files/2018/State/DAVID GARCIA,,KTAZ
2018,,Federal,DSCC SINEMA FOR ARIZONA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US Senate/DSCC SINEMA FOR ARIZONA,,KTVK
2018,,Federal,MCSALLY FOR US SENATE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US Senate/MCSALLY FOR US SENATE,,KTVK
2018,,Federal,SINEMA FOR ARIZONA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US Senate/SINEMA FOR ARIZONA,,KTVK
2018,,Federal,NRSC MCSALLY FOR US SENATE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US Senate/NRSC MCSALLY FOR US SENATE,,KTVK
2018,AZ 07,Federal,RUBEN GALLEGO US CONGRESS AZ-07,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 07,,KTVK
2018,AZ 09,Federal,GREG STANTON D CONGRESS AZ 09,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 09,,KTVK
2018,AZ 09,Federal,STEVE FERRARA FOR CONGRESS AZ 09,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 09,,KTVK
2018,AZ 01,Federal,TIFFANY SHEDD FOR CONGRESS R AZ 01,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 01,,KTVK
2018,AZ 01,Federal,DCCC T OHALLERAN FOR US CONGRESS AZ-1,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 01,,KTVK
2018,AZ 01,Federal,WENDY ROGERS FOR US CONGRESS AZ 01,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 01,,KTVK
2018,AZ 01,Federal,TOM OHALLERAN FOR CONGRESS D AZ 01,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 01,,KTVK
2018,AZ 08,Federal,D LESKO R CONGRESS,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 08,,KTVK
2018,AZ 08,Federal,D LESKO NRCC R CONGRESS,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 08,,KTVK
2018,AZ 08,Federal,LESKO FOR CONGRESS - AZ REPUBLICAN PARTY,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 08,,KTVK
2018,AZ 08,Federal,HIRAL TIPRNENI DCONGRESS,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 08,,KTVK
2018,,Non-Candidate Issue Ads,NRCC - AZ 08,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/NRCC - AZ 08,,KTVK
2018,,Non-Candidate Issue Ads,WORKING FAMILIES,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/WORKING FAMILIES,,KTVK
2018,,Non-Candidate Issue Ads,DEFEND ARIZONA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/DEFEND ARIZONA,,KTVK
2018,,Non-Candidate Issue Ads,TAX MARCH,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/TAX MARCH,,KTVK
2018,,Non-Candidate Issue Ads,RED AND GOLD,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/RED AND GOLD,,KTVK
2018,,Non-Candidate Issue Ads,VOTE VETS ACTION FUND - MAJORITY FORWARD,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/VOTE VETS ACTION FUND - MAJORITY FORWARD,,KTVK
2018,,Non-Candidate Issue Ads,PATRIOT MAJORITY USA,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/PATRIOT MAJORITY USA,,KTVK
2018,,Non-Candidate Issue Ads,MAJORITY FORWARD,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/MAJORITY FORWARD,,KTVK
2018,,Non-Candidate Issue Ads,ONE NATION,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/ONE NATION,,KTVK
2018,,Non-Candidate Issue Ads,RGA AZ PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/RGA AZ PAC,,KTVK
2018,,Non-Candidate Issue Ads,AZ REPUBLICAN PARTY,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ REPUBLICAN PARTY,,KTVK
2018,,Non-Candidate Issue Ads,AZ EDUCATION PROJECT,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ EDUCATION PROJECT,,KTVK
2018,,Non-Candidate Issue Ads,MAJORITY FORWARD VOTE VETS PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/MAJORITY FORWARD VOTE VETS PAC,,KTVK
2018,,Non-Candidate Issue Ads,US CHAMBER OF COMMERCE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/US CHAMBER OF COMMERCE,,KTVK
2018,,Non-Candidate Issue Ads,DSCC-IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/DSCC-IE,,KTVK
2018,,Non-Candidate Issue Ads,NRSC,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/NRSC,,KTVK
2018,,Non-Candidate Issue Ads,AFSCME PEOPLE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/AFSCME PEOPLE,,KTVK
2018,,Non-Candidate Issue Ads,AZ FOR FREEDOM,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/AZ FOR FREEDOM,,KTVK
2018,,Non-Candidate Issue Ads,HOUSE MAJORITY PAC,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/HOUSE MAJORITY PAC,,KTVK
2018,,Non-Candidate Issue Ads,DCCC,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/DCCC,,KTVK
2018,,Non-Candidate Issue Ads,NRSC IE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Non-Candidate Issue Ads/NRSC IE,,KTVK
2018,,State,KATE GALLEGO FOR PHOENIX MAYOR,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/KATE GALLEGO FOR PHOENIX MAYOR,,KTVK
2018,,State,AZ DEMS ON BEHALF OF KATIE HOBBS,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/AZ DEMS ON BEHALF OF KATIE HOBBS,,KTVK
2018,,State,D DUCEY AZRP,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/D DUCEY AZRP,,KTVK
2018,,State,MARK MANOIL D  AZ STATE TREASURER,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/MARK MANOIL D  AZ STATE TREASURER,,KTVK
2018,,State,KATIE HOBBS SEC OF STATE AZ DEM PARTY,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/KATIE HOBBS SEC OF STATE AZ DEM PARTY,,KTVK
2018,,State,STEVE GAYNOR FOR AZ SEC OF STATE,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/STEVE GAYNOR FOR AZ SEC OF STATE,,KTVK
2018,,State,AZ REP PARTY FOR MARCK BRNOVICH ATY GENERAL,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/AZ REP PARTY FOR MARCK BRNOVICH ATY GENERAL,,KTVK
2018,,State,DAVID GARCIA D GOV AZ,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/DAVID GARCIA D GOV AZ,,KTVK
2018,,State,DAVID VALENZUELA FOR PHX MAYOR,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/DAVID VALENZUELA FOR PHX MAYOR,,KTVK
2018,,State,AZ DEM PARTY JANUARY CONTRERAS,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/AZ DEM PARTY JANUARY CONTRERAS,,KTVK
2018,,State,MARK BRNOVICH R ATTORNEY GENERAL,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/MARK BRNOVICH R ATTORNEY GENERAL,,KTVK
2018,,State,STEVE FARLEY D GOV AZ,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/STEVE FARLEY D GOV AZ,,KTVK
2018,,State,D DUCEY R GOV AZ,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/D DUCEY R GOV AZ,,KTVK
