,Cycle,District,Jurisdiction,MatchedName,MatchedStation,Name,NameSimpl,Party,Path,Race,Station,id
0,2018,,State,Governor,KASW,Governor,,,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/State/Governor,Governor,KASW,0
5,2018,,Federal,American Civil Liberties Union Inc - ACLU AZ,KTVW-DT,American Civil Liberties Union Inc - ACLU AZ,American Civil Liberties Union Inc   ACLU,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVW-DT/Political Files/2018/Federal/US Senate/American Civil Liberties Union Inc - ACLU AZ,,KTVW-DT,5
6,2018,,Federal,Andy Biggs,KAZT-TV,Andy Biggs,Andy Biggs,,/home/andrew/Documents/PredictiveModeling/TV/stations/KAZT-TV/Political Files/2018/Federal/US House/Andy Biggs,,KAZT-TV,6
11,2018,,State,CHISPA AZ PAC,KSAZ-TV,CHISPA AZ PAC,CHISPA  PAC,,/home/andrew/Documents/PredictiveModeling/TV/stations/KSAZ-TV/Political Files/2018/State/CHISPA AZ PAC,,KSAZ-TV,11
15,2018,,State,Arizona Democratic Party - Contreras for Attorney General - GENERAL ELECTION,KNXV-TV,Arizona Democratic Party - Contreras for Attorney General - GENERAL ELECTION,Contreras,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Arizona Democratic Party - Contreras for Attorney General - GENERAL ELECTION,Attorney General,KNXV-TV,15
16,2018,,State,D DUCEY AZRP,KASW,D DUCEY AZRP,D DUCEY,Republican,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/State/D DUCEY AZRP,Governor,KASW,16
18,2018,,Federal,David Brill US House 2018,KPNX,David Brill US House 2018,David Brill,,/home/andrew/Documents/PredictiveModeling/TV/stations/KPNX/Political Files/2018/Federal/US House/David Brill US House 2018,House,KPNX,18
22,2018,,State,Farley for Governor - PRIMARY ELECTION,KNXV-TV,Farley for Governor - PRIMARY ELECTION,Farley,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Farley for Governor - PRIMARY ELECTION,Governor,KNXV-TV,22
24,2018,,State,Gallego for Mayor,KASW,Gallego for Mayor,Gallego,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/State/Gallego for Mayor,Mayor,KASW,24
25,2018,AZ 07,Federal,GallegoDemocratCongress,KNXV-TV,GallegoDemocratCongress,Gallego,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/Federal/US House/GallegoDemocratCongress,House,KNXV-TV,25
26,2018,,State,Garcia for Governor - GENERAL ELECTION,KNXV-TV,Garcia for Governor - GENERAL ELECTION,Garcia,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Garcia for Governor - GENERAL ELECTION,Governor,KNXV-TV,26
27,2018,,State,Gaynor for AZ Secretary of State - GENERAL ELECTION,KNXV-TV,Gaynor for AZ Secretary of State - GENERAL ELECTION,Gaynor,,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Gaynor for AZ Secretary of State - GENERAL ELECTION,Secretary of State,KNXV-TV,27
28,2018,AZ 09,Federal,Greg Stanton for Congress,KASW,Greg Stanton for Congress,Greg Stanton,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/Federal/US House/AZ 09,House,KASW,28
29,2018,AZ 08,Federal,HIRAL TIPRNENI DCONGRESS,KTVK,HIRAL TIPRNENI DCONGRESS,HIRAL TIPRNENI D,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 08,House,KTVK,29
30,2018,,State,Hoffman Democrat State Superintendent - GENERAL ELECTION,KNXV-TV,Hoffman Democrat State Superintendent - GENERAL ELECTION,Hoffman,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Hoffman Democrat State Superintendent - GENERAL ELECTION,Superintendent of Public Instruction,KNXV-TV,30
33,2018,,State,KATHY HOFFMAN STATE SUPERINTENDENT OF PUBLIC INSTRUCTION,KTVK,KATHY HOFFMAN STATE SUPERINTENDENT OF PUBLIC INSTRUCTION,KATHY HOFFMAN  OF PUBLIC INSTRUCTION,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/State/KATHY HOFFMAN STATE SUPERINTENDENT OF PUBLIC INSTRUCTION,Superintendent of Public Instruction,KTVK,33
34,2018,,State,KTVW AZ Education Assoc-Teacher Walkout,KTVW-DT,KTVW AZ Education Assoc-Teacher Walkout,KTVW  Education Assoc Teacher Walkout,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVW-DT/Political Files/2018/State/KTVW AZ Education Assoc-Teacher Walkout,,KTVW-DT,34
35,2018,,State,KTVW- Sears for AZ,KTVW-DT,KTVW- Sears for AZ,KTVW  Sears,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVW-DT/Political Files/2018/State/KTVW- Sears for AZ,,KTVW-DT,35
36,2018,,State,Katie Hobbs for Secretary of State,KASW,Katie Hobbs for Secretary of State,Katie Hobbs,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/State/Katie Hobbs for Secretary of State,Secretary of State,KASW,36
37,2018,,Federal,Kyrsten Sinema,KASW,Kyrsten Sinema,Kyrsten Sinema,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/Federal/US Senate/Kyrsten Sinema,Senate,KASW,37
39,2018,AZ 08,Federal,NRCC Lesko for Congress,KNXV-TV,NRCC Lesko for Congress,Lesko,Republican,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/Federal/US House/NRCC Lesko for Congress,House,KNXV-TV,39
40,2018,,State,Lieberman Democrat State House District 28,KNXV-TV,Lieberman Democrat State House District 28,Lieberman  State  District 28,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Lieberman Democrat State House District 28,House,KNXV-TV,40
42,2018,,State,Manoil Democrat State Treasurer - PRIMARY ELECTION,KNXV-TV,Manoil Democrat State Treasurer - PRIMARY ELECTION,Manoil,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Manoil Democrat State Treasurer - PRIMARY ELECTION,State Treasurer,KNXV-TV,42
43,2018,,State,Arizona Republican Party - Mark Brnovich for AZ,KNXV-TV,Arizona Republican Party - Mark Brnovich for AZ,Mark Brnovich,Republican,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/State/Arizona Republican Party - Mark Brnovich for AZ,Attorney General,KNXV-TV,43
44,2018,,Federal,McSally for Senate,KASW,McSally for Senate,McSally,Republican,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/Federal/US Senate/McSally for Senate,Senate,KASW,44
53,2018,AZ 09,Federal,STEVE FERRARA FOR CONGRESS AZ 09,KTVK,STEVE FERRARA FOR CONGRESS AZ 09,STEVE FERRARA    09,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVK/Political Files/2018/Federal/US House/AZ 09,House,KTVK,53
56,2018,,Federal,Shedd for Congress,KNXV-TV,Shedd for Congress,Shedd,,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/Federal/US House/Shedd for Congress,House,KNXV-TV,56
57,2018,AZ 01,Federal,DCCC T OHALLERAN AZ-1,KASW,DCCC T OHALLERAN AZ-1,T OHALLERAN  1,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KASW/Political Files/2018/Federal/US House/AZ 01,House,KASW,57
58,2018,AZ 01,Federal,TIFFANY SHEDD FOR US CONGRESS AS-1,KPHO-TV,TIFFANY SHEDD FOR US CONGRESS AS-1,TIFFANY SHEDD  AS 1,Republican,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Federal/US House/AZ 01,House,KPHO-TV,58
63,2018,,State,Valenzuela Democrat Mayor,KNXV-TV,Valenzuela Democrat Mayor,Valenzuela,Democrat,/home/andrew/Documents/PredictiveModeling/TV/stations/KNXV-TV/Political Files/2018/Local/Valenzuela Democrat Mayor,Mayor,KNXV-TV,63
64,2018,AZ 01,Federal,WENDY ROGERS FOR US CONGRESS AZ-1,KPHO-TV,WENDY ROGERS FOR US CONGRESS AZ-1,WENDY ROGERS   1,,/home/andrew/Documents/PredictiveModeling/TV/stations/KPHO-TV/Political Files/2018/Federal/US House/AZ 01,House,KPHO-TV,64
66,2018,,State,Women Vote,KTVW-DT,Women Vote,Women Vote,,/home/andrew/Documents/PredictiveModeling/TV/stations/KTVW-DT/Political Files/2018/State/Women Vote,,KTVW-DT,66
0,2018,,Non-Candidate Issue Ads,45 Committe PAC,,45 Committe PAC,45 Committe PAC,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/45 Committe PAC,President,KASW,1
1,2018,,Non-Candidate Issue Ads,AFSCME People Pac,,AFSCME People Pac,AFSCME People Pac,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/AFSCME People Pac,Senate,KASW,2
2,2018,,Non-Candidate Issue Ads,ARIZONA EDUCATION PROJECT,,ARIZONA EDUCATION PROJECT,ARIZONA EDUCATION PROJECT,Corporate Tax Breaks,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/ARIZONA EDUCATION PROJECT,Red for Ed,KPHO-TV,3
3,2018,,Non-Candidate Issue Ads,ACLU AZ,,ACLU AZ,American Civil Liberties Union ARIZONA,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/ACLU AZ,Senate,KNXV-TV,4
4,2018,,Non-Candidate Issue Ads,Arizona Education Association,,Arizona Education Association,Arizona Education Association,Funding Public Ed,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona Education Association,Red for Ed,KNXV-TV,7
5,2018,,Non-Candidate Issue Ads,Arizona Republican Party,,Arizona Republican Party,Arizona Republican Party,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Arizona Republican Party,Senate,KASW,8
6,2018,,Non-Candidate Issue Ads,Arizona for Freedom,,Arizona for Freedom,Arizona for Freedom,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Arizona for Freedom,Attorney General,KNXV-TV,9
7,2018,,Non-Candidate Issue Ads,Arizonans for Affordable Electricity,,Arizonans for Affordable Electricity,Arizonans for Affordable Electricity,No,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Arizonans for Affordable Electricity,Prop 129,KASW,10
8,2018,,Non-Candidate Issue Ads,Chispa AZ PAC,,Chispa AZ PAC,Chispa ARIZONA PAC,Vote,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Chispa AZ PAC,GOTV,KNXV-TV,12
9,2018,,Non-Candidate Issue Ads,Citizens for Fair Tax Policy - GENERAL,,Citizens for Fair Tax Policy - GENERAL,Citizens for Fair Tax Policy,Yes,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Citizens for Fair Tax Policy - GENERAL,Prop 126,KNXV-TV,13
10,2018,,Non-Candidate Issue Ads,Clean Energy for a Healthy Arizona,,Clean Energy for a Healthy Arizona,Clean Energy for a Healthy Arizona,Yes,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Clean Energy for a Healthy Arizona,Prop 127,KASW,14
11,2018,,Non-Candidate Issue Ads,DSCC,,DSCC,DSCC,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/DSCC,Senate,KASW,17
12,2018,,Non-Candidate Issue Ads,Defend AZ,,Defend AZ,Defend ARIZONA,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Defend AZ,Senate,KASW,19
13,2018,,Non-Candidate Issue Ads,DAGA Peoples Lawyers Project,,DAGA Peoples Lawyers Project,Democratic Attorneys General Association  Peoples Lawyers Project,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/DAGA Peoples Lawyers Project,Attorney General,KNXV-TV,20
14,2018,,Non-Candidate Issue Ads,DCCC,,DCCC,Democratic Congressional Campaign Committee,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/DCCC,House,KASW,21
15,2018,,Non-Candidate Issue Ads,Future 45,,Future 45,Future 45,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Future 45,President,KASW,23
16,2018,,Non-Candidate Issue Ads,House Majority,,House Majority,House Majority,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/House Majority,House,KASW,31
17,2018,,Non-Candidate Issue Ads,INVEST IN EDUCATION COMMITTEE,,INVEST IN EDUCATION COMMITTEE,INVEST IN EDUCATION COMMITTEE,Vote,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/INVEST IN EDUCATION COMMITTEE,GOTV,KTAZ,32
18,2018,,Non-Candidate Issue Ads,LATINO VOTE,,LATINO VOTE,LATINO VOTE,Vote,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/LATINO VOTE,GOTV,KTAZ,38
19,2018,,Non-Candidate Issue Ads,MAJORITY FORWARD-VOTE VETS ACTION FUND,,MAJORITY FORWARD-VOTE VETS ACTION FUND,MAJORITY FORWARD VOTE VETS ACTION FUND,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KPHO-TV/Political Files/2018/Non-Candidate Issue Ads/MAJORITY FORWARD-VOTE VETS ACTION FUND,Senate,KPHO-TV,41
20,2018,,Non-Candidate Issue Ads,NRCC IE,,NRCC IE,NRCC,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/NRCC IE,House,KNXV-TV,45
21,2018,,Non-Candidate Issue Ads,NRCC - AZ 08,,NRCC - AZ 08,NRCC   ARIZONA 08,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVK/Political Files/2018/Non-Candidate Issue Ads/NRCC - AZ 08,House,KTVK,46
22,2018,,Non-Candidate Issue Ads,NRSC,,NRSC,NRSC,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/NRSC,Senate,KASW,47
23,2018,,Non-Candidate Issue Ads,One Nation,,One Nation,One Nation,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/One Nation,Senate,KASW,48
24,2018,,Non-Candidate Issue Ads,Patriot Majority,,Patriot Majority,Patriot Majority,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Patriot Majority,Senate,KASW,49
25,2018,,Non-Candidate Issue Ads,PFAW,,PFAW,People for the American Way,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/PFAW,Governor,KTAZ,50
26,2018,,Non-Candidate Issue Ads,Red and Gold,,Red and Gold,Red and Gold,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Red and Gold,Senate,KASW,51
27,2018,,Non-Candidate Issue Ads,Republican Governors Association,,Republican Governors Association,Republican Governors Association,Republican,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Republican Governors Association,Governor,KASW,52
28,2018,,Non-Candidate Issue Ads,Save Native American Families - No on Prop 127,,Save Native American Families - No on Prop 127,Save Native American Families   No on Prop 127,No,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Save Native American Families - No on Prop 127,Prop 127,KNXV-TV,54
29,2018,,Non-Candidate Issue Ads,Senate Majority,,Senate Majority,Senate Majority,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Senate Majority,Senate,KASW,55
30,2018,,Non-Candidate Issue Ads,Tax March,,Tax March,Tax March,Release Those Returns,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KASW/Political Files/2018/Non-Candidate Issue Ads/Tax March,Tax Returns,KASW,59
31,2018,,Non-Candidate Issue Ads,Tom Steyer- Impeach Trump,,Tom Steyer- Impeach Trump,Tom Steyer  Impeach Trump,Impeach,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVW-DT/Political Files/2018/Non-Candidate Issue Ads/Tom Steyer- Impeach Trump,Impeachment,KTVW-DT,60
32,2018,,Non-Candidate Issue Ads,Tom Steyer Issue Campaign,,Tom Steyer Issue Campaign,Tom Steyer Issue Campaign,Impeach,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KSAZ-TV/Political Files/2018/Non-Candidate Issue Ads/Tom Steyer Issue Campaign,Impeachment,KSAZ-TV,61
33,2018,,Non-Candidate Issue Ads,US Chamber of Commerce,,US Chamber of Commerce,US Chamber of Commerce,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/US Chamber of Commerce,Senate,KNXV-TV,62
34,2018,,Non-Candidate Issue Ads,WOMEN VOTE,,WOMEN VOTE,WOMEN VOTE,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTAZ/Political Files/2018/Non-Candidate Issue Ads/WOMEN VOTE,Senate,KTAZ,65
35,2018,8.0,Non-Candidate Issue Ads,Working Families Party IE,,Working Families Party IE,Working Families Party,Democrat,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KNXV-TV/Political Files/2018/Non-Candidate Issue Ads/Working Families Party IE,House,KNXV-TV,67
36,2018,,Non-Candidate Issue Ads,Yes For Ed AZ,,Yes For Ed AZ,Yes For Ed ARIZONA,Yes,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KAZT-TV/Political Files/2018/Non-Candidate Issue Ads/Yes For Ed AZ,Prop 305,KAZT-TV,68
37,2018,,Non-Candidate Issue Ads,cult Insights- Mi Familia Vota,,cult Insights- Mi Familia Vota,cult Insights  Mi Familia Vota,Vote,/media/andrew/F08C9B848C9B444E/analysis/tv/buys/KTVW-DT/Political Files/2018/Non-Candidate Issue Ads/cult Insights- Mi Familia Vota,GOTV,KTVW-DT,69
